conference,edition
NIPS Causality: Objectives and Assessment,"Causality: Objectives and Assessment (NIPS 2008 Workshop), Whistler, Canada, December 12, 2008"
AISTATS,"Proceedings of the Fifteenth International Conference on Artificial Intelligence and Statistics, AISTATS 2012, La Palma, Canary Islands, Spain, April 21-23, 2012"
AISTATS,"Proceedings of the Thirteenth International Conference on Artificial Intelligence and Statistics, AISTATS 2010, Chia Laguna Resort, Sardinia, Italy, May 13-15, 2010"
AISTATS,"Proceedings of the Fourteenth International Conference on Artificial Intelligence and Statistics, AISTATS 2011, Fort Lauderdale, USA, April 11-13, 2011"
AISTATS,"Proceedings of the Eleventh International Conference on Artificial Intelligence and Statistics, AISTATS 2007, San Juan, Puerto Rico, March 21-24, 2007"
COLT,"COLT 2012 - The 25th Annual Conference on Learning Theory, June 25-27, 2012, Edinburgh, Scotland"
AISTATS,"Proceedings of the Twelfth International Conference on Artificial Intelligence and Statistics, AISTATS 2009, Clearwater Beach, Florida, USA, April 16-18, 2009"
Active Learning and Experimental Design @ AISTATS,"Active Learning and Experimental Design workshop, In conjunction with AISTATS 2010, Sardinia, Italy, May 16, 2010"
WAPA,"Proceedings of the First Workshop on Applications of Pattern Analysis, WAPA 2010, Cumberland Lodge, Windsor, UK, September 1-3, 2010"
ACML,"Proceedings of the 3rd Asian Conference on Machine Learning, ACML 2011, Taoyuan, Taiwan, November 13-15, 2011"
WAPA,"Proceedings of the Second Workshop on Applications of Pattern Analysis, WAPA 2011, Castro Urdiales, Spain, October 19-21, 2011"
ACML,"Proceedings of the 4th Asian Conference on Machine Learning, ACML 2012, Singapore, Singapore, November 4-6, 2012"
COLT,"COLT 2011 - The 24th Annual Conference on Learning Theory, June 9-11, 2011, Budapest, Hungary"
KDD Cup,"Proceedings of KDD-Cup 2009 competition, Paris, France, June 28, 2009"
KDD Cup,"Proceedings of KDD Cup 2011 competition, San Diego, CA, USA, 2011"
FSDM,"Third Workshop on New Challenges for Feature Selection in Data Mining and Knowledge Discovery, FSDM 2008, held at ECML-PKDD 2008, Antwerp, Belgium, September 15, 2008"
ICGI,"Proceedings of the Eleventh International Conference on Grammatical Inference, ICGI 2012, University of Maryland, College Park, USA, September 5-8, 2012"
ACML,"Proceedings of the 2nd Asian Conference on Machine Learning, ACML 2010, Tokyo, Japan, November 8-10, 2010"
ICML Unsupervised and Transfer Learning,"Unsupervised and Transfer Learning - Workshop held at ICML 2011, Bellevue, Washington, USA, July 2, 2011"
MLSB,"Proceedings of the third International Workshop on Machine Learning in Systems Biology, MLSB 2009, Ljubljana, Slovenia, September 5-6, 2009"
NIPS Mini-Symposium on Causality in Time Series,"Neural Information Processing Systems (NIPS) Mini-Symposium on Causality in Time Series, Vancouver, Canada, December 10, 2009"
FSDM,"Proceedings of the Fourth International Workshop on Feature Selection in Data Mining, FSDM, held at PAKDD 2010, Hyderabad, India, June 21st, 2010"
Yahoo! Learning to Rank Challenge,"Proceedings of the Yahoo! Learning to Rank Challenge, held at ICML 2010, Haifa, Israel, June 25, 2010"
WCCI Causation and Prediction Challenge,"Causation and Prediction Challenge at WCCI 2008, Hong Kong, June 1-6, 2008"
MFPS,"Proceedings of the Twenty-ninth Conference on the Mathematical Foundations of Programming Semantics, MFPS 2013, New Orleans, LA, USA, June 23-25, 2013"
COCV@ETAPS,"Proceedings of the 5th International Workshop on Compiler Optimization meets Compiler Verification, COCV@ETAPS 2006, Vienna, Austria, April 2, 2006"
LSFA,"Proceedings of the 13th Workshop on Logical and Semantic Frameworks with Applications, LSFA 2018, Fortaleza, Brazil, September 26-28, 2018"
Software Evolution Through Transformations @ ICGT,"Workshop on Software Evolution Through Transformations 2002 - Toward Uniform Support Throughout the Software Life-Cycle, Barcelona, Spain, 2002"
LFM,"International Workshop on Logical Frameworks and Meta-Languages, LFM 2002, FLoC Satellite Event, Copenhagen, Denmark, July 26, 2002"
EXPRESS,"Proceedings of the 13th International Workshop on Expressiveness in Concurrency, EXPRESS 2006, Bonn, Germany, August 26, 2006"
FSEN,"Proceedings of the First IPM International Workshop on Foundations of Software Engineering, FSEN 2005, Tehran, Iran, October 1-3, 2005"
FMGALS@DATE,"Proceedings of the 4th International Workshop on the Application of Formal Methods for Globally Asynchronous and Locally Synchronous Design, FMGALS@DATE 2009, Nice, France, April 24, 2009"
COMETA,"Proceedings of the Workshop of the COMETA Project on Computational Metamodels, COMETA 2003, Udine, Italy, December 15-17, 2003"
Calculemus,"Proceedings of the 12th Symposium on the Integration of Symbolic Computation and Mechanized Reasoning, Calculemus 2005, Newcastle-upon-Tyne, UK, July 18-19, 2005"
NSV,"Seventh and Eighth International Workshops on Numerical Software Verification, NSV 2014, Vienna, Austria, July 17-18, 2014 & NSV 2015, Seattle, WA, USA, April 13, 2015"
FESCA@ETAPS,"Proceedings of the First International Workshop on Formal Foundations of Embedded Software and Component-based Software Architectures, FESCA@ETAPS 2004, Barcelona, Spain, April 3, 2004"
WSFM,"Proceedings of the First International Workshop on Web Services and Formal Methods, WSFM 2004, Pisa, Italy, February 23-24, 2004"
FESCA@ETAPS,"Proceedings of the Workshop on Formal Foundations of Embedded Software and Component-Based Software Architectures, FESCA@ETAPS 2006, Vienna, Austria, March 26, 2006"
