title,DOI,month,abstract
Principles of Distributed Object Database Languages.,https://doi.org/10.3929/ethz-a-006651652,July,OZAFWhSSXPUDznzptarIuMsGNwHAJAkErJvnIrQVXOBqHKeoaZpoxRKrDCzEHtNYhzxsWIbyKVpmRdBIckWTUggzibMNeFbXMimg
Research Ethics in the Age of Digital Platforms.,https://doi.org/10.1007/s11948-023-00437-1,June,hRSdoUeEsSvsaYvnliXHoNZranktSzoThYWlRNDnNwLDpEkXORKRDFaKrPDBirhVNwQetIHFLbrIjLdZwpazWOEKLCMqDyyWskGi
What do Retraction Notices Reveal About Institutional Investigations into Allegations Underlying Retractions?,https://doi.org/10.1007/s11948-023-00442-4,August,SJZgZHBqQWjWdcpFpChdwIrBmTTdhopiEoswVwIWIpTyLADhjlcrBGSAWcGmSnVgJqVGvhLVsbuldOJdFfLvQQvJyubLtBKEQoyt
Principal Investigators' Priorities and Perceived Barriers and Facilitators When Making Decisions About Conducting Essential Research in the COVID-19 Pandemic.,https://doi.org/10.1007/s11948-023-00430-8,April,TWPSYrQNfAZXxBQzjWESIMSEUkUPtXJANDvZJzTRUXUIinjpWvOpcmXIqJXMSXxpNNRmOTvocmIcObrTkRGsunuoKrbFKXMYYFsi
SAF: Stakeholders' Agreement on Fairness in the Practice of Machine Learning Development.,https://doi.org/10.1007/s11948-023-00448-y,August,hDdsIXRJNtthChlLzjhECAyfJezsbGDFkczywOniuzRUigLoAMvKUowKauZYphzojusSuzjAHsPGIeeqATZDACEqhtaWqhTdfuxz
How Smart are Smart Materials? A Conceptual and Ethical Analysis of Smart Lifelike Materials for the Design of Regenerative Valve Implants.,https://doi.org/10.1007/s11948-023-00453-1,October,OxqYSOXVuwPtqABBAsnRbzJGWEqTjfQvvpzhndOKfirdtxOzfCViqWtefHpUqApowIrTmMTcdynkcrVaPByNWtlOqGPgCAyxKUlK
Epistemic and Non-epistemic Values in Earthquake Engineering.,https://doi.org/10.1007/s11948-023-00438-0,June,KeLrLeiSSCoimLBOtMBFrsLNprzOhcAULBUkTHOOgMygmjliHdIWvRrXwcpkNnjYOJOQXxKIfIbmzBbrCKBxobxqhSgvGnLLihUm
Pedagogical Orientations and Evolving Responsibilities of Technological Universities: A Literature Review of the History of Engineering Education.,https://doi.org/10.1007/s11948-023-00460-2,December,PAgmhohFIiJftWHibLbqIkkLhuSWCNHihwVamNudBKkEJxeNtpJbGhjqiZXVgPjseqlkHKMmSXarpjNQcVeLbTWCjaiuWCpmlXSh
Ethics Inside the Black Box: Integrating Science and Technology Studies into Engineering and Public Policy Curricula.,https://doi.org/10.1007/s11948-023-00440-6,August,EWPitQvviApWMbQuONaPmxObnEqcmFAYziBquJGNWObVGBvPfANisbMkiPkZdnbFQrjaXLdcqCLENEHFFGZjKgePSrYufZShhfSQ
A Systematic Review of the 2016 National Academy of Engineering Exemplary Ethics Programs: Revisions to a Coding Framework.,https://doi.org/10.1007/s11948-023-00456-y,December,WYFwzTNqklEBVChGuEZdtDifldxqEIDnThEHLTPMqjmBaHJVNRDBbPRhxxTDewHDBOQfEktsxqAaITZdagNMLSRvbUTzkYyGXqde
The Mentor's Role in Fostering Research Integrity Standards Among New Generations of Researchers: A Review of Empirical Studies.,https://doi.org/10.1007/s11948-023-00439-z,June,UBMekWpFZyJtNnJptlesrUgAXaFrVMMvHBjkeqRliWXmdWxvbBZTHBXrFJqkvBKMDtAHQqQcHkMvsLbguPHLVAqrpMZUEhjqrWhD
Caring in an Algorithmic World: Ethical Perspectives for Designers and Developers in Building AI Algorithms to Fight Fake News.,https://doi.org/10.1007/s11948-023-00450-4,August,wCiHDeUFFULFOadxtaClBTCZsbONhPRjweCVKHjMbEsmaOFQlswFoMqiVDzABBSgtKjrnzzxJQWQRPyLWuYhMVRXXgaoHhEfAGzM
The Donation of Human Biological Material for Brain Organoid Research: The Problems of Consciousness and Consent.,https://doi.org/10.1007/s11948-024-00471-7,February,jrXgrlxhFvhmtJPbznGHuRntVjJGICZbPZKmliUzhrSRJQHrUdjxurdJHOqbsKgiWnTIITzuuXantJgBJPLafVrBbxeRngGYVCiD
"How Neurotech Start-Ups Envision Ethical Futures: Demarcation, Deferral, Delegation.",https://doi.org/10.1007/s11948-022-00421-1,February,ZKfzxbPzNfDlDxYQgzpGYxXFqaoHXDskdeDewtxjaRwgZOcsqLVBskssRxNjEDQQxiewdQbpBtRVNayWXpqlbxvzQcSvJaLqSFAT
A Comparative Defense of Self-initiated Prospective Moral Answerability for Autonomous Robot harm.,https://doi.org/10.1007/s11948-023-00449-x,August,qccdPokRoFQSIlScNkmQnJWNQKXZgWfjKnzvJATcHUKtsvamMYqZeRTETQAEUKRBIKyhUPWbHlpejEouQadBHZkKrNqilbBaznJf
Educating Engineering Students to Address Bias and Discrimination Within Their Project Teams.,https://doi.org/10.1007/s11948-022-00426-w,February,jBsSnmlgqtYFIxzrePTjWQKHclPfrWQkOcrMywKJNVmOVoAvhbwQrUvxGJNCCaRRRffvhxIziSZvTnhXyoGTyUcQpTxSTirDQNDp
Ambiguity in Ethical Standards: Global Versus Local Science in Explaining Academic Plagiarism.,https://doi.org/10.1007/s11948-024-00464-6,February,isfdGgWXdTceEhXivmTkccaFAfSLlPUvsmvCPnxMVBaUAQddGQhokHWfrRtIjgbAnCCZcZEwntelKOoIevNihjLFYzOpoueoiQvl
Correction: Domain Experts on Dementia-Care Technologies: Mitigating Risk in Design and Implementation.,https://doi.org/10.1007/s11948-022-00423-z,February,BUCElHqRhOcHdIoYeuOliGisYvQCsodtqSCJgdJIytVQjCzXFpxXrcQZoWGbDfBNJULeZqVfUsQEnhOYjgFYqENycBRQmprchHxx
Machine Ethics: Do Androids Dream of Being Good People?,https://doi.org/10.1007/s11948-023-00433-5,April,BwuCQDvcKClTPnbVbBjtEZEgGtvlWbDuWAuOSPEFHpLfUnxWWZZLzgLNcDRwfDBWVgptIzrdiHcnCXlghJRpSTYEHuBRXgBmhDfu
Designing for Care.,https://doi.org/10.1007/s11948-023-00434-4,June,XYdWXZFfKQYRezijYOyzAUaMmCJdgNqgOdEjnyJowUZOnxtzkbSVbvPChkJhkoXdgPjAAOmLYIrWKtHlfYVOUukYaRQvvQJBTlLM
"""Technical"" Contributors and Authorship Distribution in Health Science.",https://doi.org/10.1007/s11948-023-00445-1,August,DmQSNRDJSxCDLsohKxvMRyEYunxlORHEhyLjCDAdaOkgUbdgmmbcrsekpxXNLWZnDrKQvcbHopKgUZnfgfOAEiZRPZTcafplDFsr
Measures of Ethics and Social Responsibility Among Undergraduate Engineering Students: Findings from a Longitudinal Study.,https://doi.org/10.1007/s11948-024-00462-8,February,QWHWTAcVMessXBJdblPdmYbYgqHOugvcyaTTWLToGLPEzLDKSgUaRNXmYmFBPkmMWDYlJrVhamFTgNvzurnuASNkaHwFCSAbcJcl
The Value-Free Ideal of Science: A Useful Fiction? A Review of Non-epistemic Reasons for the Research Integrity Community.,https://doi.org/10.1007/s11948-022-00427-9,February,HWOGKQEQnfsFXKKlsLjKQZaumdfalVvXprMlweRPwJhCimiOkFwPpwMWaCZDXvSkcbSCqfKLuLIwpFlPRcUjlZEOwIvyWurCfUfQ
A Survey Study on Knowledge and Attitude Toward the Ethics Committee and Research Ethical Practices Among Researchers From Kuwait.,https://doi.org/10.1007/s11948-023-00458-w,December,fFIcsnlilHyXpgzdbiKUWyFOMxJMMLjcusxKOIsERrRZbtrgQrRguwysxCPJgnhuPclJVdcrOQhLXSxJRXIidZbtIYBIuFFQubPb
Potential Issues in Mandating a Disclosure of Institutional Investigation in Retraction Notices.,https://doi.org/10.1007/s11948-024-00468-2,February,WVkkVTLPcpwMczQOTuHtttQmbQuliGEKUbZgOHHqefOvRjtNrMAeXLPQrERmIauncTpbtzEYFaheyRNrJoNxgOumfWJMrNuOoDxI
How Do Scientists Perceive the Relationship Between Ethics and Science? A Pilot Study of Scientists' Appeals to Values.,https://doi.org/10.1007/s11948-023-00429-1,June,EIBzZiRUBYCxHxCHXNJrQpAEbhirtmOCTWFsohomYejfPHBFvJBGUPNlCKBvZpXZCbUzpQfOLaxjZQPGsXSJTEzFAploieVhTlXR
Genetically Engineered Foods and Moral Absolutism: A Representative Study from Germany.,https://doi.org/10.1007/s11948-023-00454-0,October,gZrWbYnRoKChXlEdmdIdqhgQWhyMVZqkcjiMFWRWUaPIViHGUMgjpBmIpNWacmWHgQgZmUrqiKyTMvoFqAjxSnEBDMdnnkNhWUqD
Co-creating Research Integrity Education Guidelines for Research Institutions.,https://doi.org/10.1007/s11948-023-00444-2,August,bdfMpPLspoIjpvrYgENCIItjpMHSPmEllAPgmgnSHAwPhTdvVXVjchkHbsVtWMNsXQhOedqyUMZFmfIqHIMozejgjfHSduBnmeOB
AI as an Epistemic Technology.,https://doi.org/10.1007/s11948-023-00451-3,October,ZskzwZNIBlwQbVxFJzplDXEzvVljOgYEqZxNAbrYXMhzQiNtWFOkxAMLHIrmeEXJddLTOXqoqRGPobTcdIxebSzuBaStEgKrKgOF
Reflections on Putting AI Ethics into Practice: How Three AI Ethics Approaches Conceptualize Theory and Practice.,https://doi.org/10.1007/s11948-023-00443-3,June,JhUKWbkFeJWVksszqkrdaWgWvxzPvXADzmSVcwlqlOwZNDBOKESjiNlOijzNDueEHxnrAgDpjsAyErcPBAjmozwLFcYhMRLoOSjT
"Value Change, Energy Systems, and Rational Choice: The Expected Center of Gravity Principle.",https://doi.org/10.1007/s11948-023-00436-2,June,LBuyRGhOcCHBlKFGPrwFoGyXnFidyHOGbIOIIOeembhEQecfIzrmXPvPGtFigjSBVztAnRtJbkDAgKkGxOtiEvqYbswxQDefiRrU
Mary Blair-Loy and Erin A. Cech: Misconceiving Merit: Paradoxes in Excellence and Devotion in Academic Science and Engineering.,https://doi.org/10.1007/s11948-023-00455-z,October,uGEydPyuVPOoOpVBiaxAluZTyfmfwWaRPiggNPRNJuaMMbOYTPstfEtHZEhRUDbghLVOzexXrWBeObjavzdpDpVzoHJIGBuJcXmP
Playing Brains: The Ethical Challenges Posed by Silicon Sentience and Hybrid Intelligence in DishBrain.,https://doi.org/10.1007/s11948-023-00457-x,December,JYWFJGEuQGeTsyUlyzgLYvURqLBWcVVkrWnwgzlKwmIEIEJVsaIVUHrZDCcQXaAdUEUZhEMzTENnohfQjAOplWkMEQMhcazYgZAr
Is Online Moral Outrage Outrageous? Rethinking the Indignation Machine.,https://doi.org/10.1007/s11948-023-00435-3,April,dlbcwrnQmfQQiAPQFKSXiLCLxccMJyRShrmUfxRoPtUVytbjwRYWPbLyYUkoDTlCrtBFnBhwQJeQEdnxVfsiTTWIuzMVDgBObwpn
