paper,reviewers,date
Principles of Distributed Object Database Languages.,"['Shuguang Zhu', 'Steve Vanderheiden', 'János Tóth', 'Jesús Manuel Almendros-Jiménez', 'Ebrahim Moosa', 'Jon Alan Schmidt', 'Bor Luen Tang']",July
Research Ethics in the Age of Digital Platforms.,"['Donna Riley', 'Nicola Liberati', 'Stevienna de Saille', 'Lorenzo Maccone', 'Jiayi Zhu']",June
What do Retraction Notices Reveal About Institutional Investigations into Allegations Underlying Retractions?,"['Rockwell F. Clancy', 'George A. Lozano', 'Reena Cheruvalath', 'Ronnie Hawkins']",August
Principal Investigators' Priorities and Perceived Barriers and Facilitators When Making Decisions About Conducting Essential Research in the COVID-19 Pandemic.,"['Robert Frodeman', 'Knut Jørgen Vie', 'Marcin Waligora', 'Zdenek Caha', 'Ilwoo Hwang', 'Sébastien Guérif', 'Bruce V. Lewenstein', 'Dusko Pavlovic', 'Alison Mohr']",April
SAF: Stakeholders' Agreement on Fairness in the Practice of Machine Learning Development.,"['Simone van der Burg', 'Lynn T. Kozlowski', 'Jack Stilgoe', 'Akihiko Ozaki', 'Moti Mizrahi', 'Jiayi Zhu', 'Dusko Pavlovic']",August
How Smart are Smart Materials? A Conceptual and Ethical Analysis of Smart Lifelike Materials for the Design of Regenerative Valve Implants.,"['Adam Hill', 'Donna Riley', 'Edward J. Eckel', 'Joost Visser 0001', 'Alain Braillon', 'Liviu Andreescu', 'Liviu Andreescu']",October
Epistemic and Non-epistemic Values in Earthquake Engineering.,"['Gary Comstock', 'José Heleno Faro', 'Hyemin Han', 'Cary Moskovitz', 'Govindasamy Agoramoorthy', 'Edward J. Eckel', 'Leonid Libkin', 'Jonathan Grattage']",June
Pedagogical Orientations and Evolving Responsibilities of Technological Universities: A Literature Review of the History of Engineering Education.,"['Bor Luen Tang', 'José Heleno Faro', 'Bartek Chomanski', 'Richard Heersmink', 'Dominique Unruh', 'Simone van der Burg', 'Cornelius Ewuoso', 'Dominique Unruh', 'Alexander Moshe Rabinovich']",December
Ethics Inside the Black Box: Integrating Science and Technology Studies into Engineering and Public Policy Curricula.,"['Martin Sand', 'Tsz-Nga Wong', 'Federica Lucivero', 'Konrad Grabiszewski']",August
A Systematic Review of the 2016 National Academy of Engineering Exemplary Ethics Programs: Revisions to a Coding Framework.,"['Inmaculada de Melo-Martín', 'Matthias Leese', 'Gert-Jan C. Lokhorst', 'Jonathan Grattage', 'Kamil Mamak']",December
The Mentor's Role in Fostering Research Integrity Standards Among New Generations of Researchers: A Review of Empirical Studies.,"['Mark Yarborough', 'Udo Pesch', 'Ramón Alvarado', 'Dagmar Rychnovská', 'Govindasamy Agoramoorthy', 'Naomi Jacobs', 'Merel Noorman', 'Michael H. G. Hoffmann', 'Christopher B. Freelance']",June
Caring in an Algorithmic World: Ethical Perspectives for Designers and Developers in Building AI Algorithms to Fight Fake News.,"['Shriram Krishnamurthi', 'Raphael Cohen-Almagor', 'Atay Kozlovski']",August
The Donation of Human Biological Material for Brain Organoid Research: The Problems of Consciousness and Consent.,"['Govindasamy Agoramoorthy', 'Lucie Lebeau', 'Hui Fang 0006', 'William A. Bauer', 'Louise A. Dennis']",February
"How Neurotech Start-Ups Envision Ethical Futures: Demarcation, Deferral, Delegation.","['Moti Mizrahi', 'Maru Mormina', 'Livia Puljak', 'Vito L. Punzi', 'Francisco Lara']",February
A Comparative Defense of Self-initiated Prospective Moral Answerability for Autonomous Robot harm.,"['Krishna Dasaratha', 'Eugene Schlossberger', 'Matthew Grellette', 'Manjur S. Kolhar']",August
Educating Engineering Students to Address Bias and Discrimination Within Their Project Teams.,"['Erik Fisher', 'Petteri Niemi', 'Krishna Dasaratha', 'Raphael Cohen-Almagor', 'Lily Eva Frank', 'Jack Stilgoe']",February
Ambiguity in Ethical Standards: Global Versus Local Science in Explaining Academic Plagiarism.,"['Lily Eva Frank', 'John Danaher', 'Jong Yong Abdiel Foo', 'Udo Pesch', 'Rodolfo G. Campos', 'Lynn T. Kozlowski']",February
Correction: Domain Experts on Dementia-Care Technologies: Mitigating Risk in Design and Implementation.,"['Cristian Timmermann', 'Matthias Leese', 'Jingyuan Li', 'Erica L. Neely', 'Dagmar Rychnovská', 'Richard Meissner', 'Rita Vasconcellos Oliveira']",February
Machine Ethics: Do Androids Dream of Being Good People?,"['Daan Schuurbiers', 'Knut Jørgen Vie', 'Georgy Artemov', 'Melanie Smallman', 'Matthias Leese', 'Pablo A. Pellegrini', 'Pawel Sobkowicz']",April
Designing for Care.,"['Jantina de Vries', 'Karim Bschir', 'Péter Kakuk', 'Naomi Jacobs', 'Josep Silva', 'Gary Comstock', 'Steve Vanderheiden', 'Sébastien Guérif', 'John-Stewart Gordon']",June
"""Technical"" Contributors and Authorship Distribution in Health Science.","['Shih En Lu', 'Anne Wright', 'Steven R. Smith', 'Robert Frodeman', 'Peter M. Attia', 'Lucy Carter', 'David Johann']",August
