full_name,name,surname,AuthorOrcid,name_id
Sarah R. Davies,Sarah,R. Davies,0000-0002-2113-9103,0001
Louise A. Dennis,Louise,A. Dennis,0000-0003-1426-1896,0001
Steven R. Smith,Steven,R. Smith,0000-0002-5098-8147,0001
Jaime A. Teixeira da Silva,Jaime,A. Teixeira da Silva,0000-0003-3299-2772,0001
Vito L. Punzi,Vito,L. Punzi,0000-0002-3689-8970,0001
Petr Houdek,Petr,Houdek,0000-0001-9755-6635,0001
Peter M. Attia,Peter,M. Attia,0000-0003-4745-5726,0001
Matthew Grellette,Matthew,Grellette,0000-0002-8273-9647,0001
Rafi Rashid,Rafi,Rashid,0000-0003-0737-9116,0001
Seumas Miller,Seumas,Miller,0000-0002-4851-3177,0001
Reena Cheruvalath,Reena,Cheruvalath,0000-0001-8868-7174,0001
Michael Davis 0002,Michael,Davis,0000-0002-5309-0199,0002
Robert E. McGinn,Robert,E. McGinn,0000-0001-5726-0303,0001
Raphael Cohen-Almagor,Raphael,Cohen-Almagor,0000-0002-5869-9243,0001
Filippo Santoni de Sio,Filippo,Santoni de Sio,0000-0003-3940-9885,0001
Cary Moskovitz,Cary,Moskovitz,0000-0001-5324-2407,0001
René von Schomberg,René,von Schomberg,0000-0003-1768-806X,0001
Simona Hasková,Simona,Hasková,0000-0002-4971-7972,0001
Sven Nyholm,Sven,Nyholm,0000-0002-3836-5932,0001
Khaled Moustafa,Khaled,Moustafa,0000-0002-0819-9064,0001
Shane Epting,Shane,Epting,0000-0002-1432-1361,0001
Matthew J. Dennis,Matthew,J. Dennis,0000-0002-4212-6862,0001
Glen Miller,Glen,Miller,0000-0002-5104-6303,0001
Manjur S. Kolhar,Manjur,S. Kolhar,0000-0001-9152-3242,0001
Alain Braillon,Alain,Braillon,0000-0001-5735-9530,0001
Barbara K. Redman,Barbara,K. Redman,0000-0001-5119-9898,0001
Emma Keuleyan,Emma,Keuleyan,0000-0003-2641-6453,0001
Frederick Grinnell,Frederick,Grinnell,0000-0001-5337-3087,0001
Udo Pesch,Udo,Pesch,0000-0002-8980-5205,0001
Charlotte Stix,Charlotte,Stix,0000-0001-5562-9234,0001
Svetlana Zernes,Svetlana,Zernes,0000-0002-6644-9420,0001
Nora Freya Lindemann,Nora,Freya Lindemann,0000-0003-2551-8773,0001
Ronnie Hawkins,Ronnie,Hawkins,0000-0003-3394-5759,0001
Hugh Desmond,Hugh,Desmond,0000-0002-4822-923X,0001
Bruce V. Lewenstein,Bruce,V. Lewenstein,0000-0002-1272-372X,0001
Alan H. McGowan,Alan,H. McGowan,0000-0003-2805-6586,0001
Rafal Wodzisz,Rafal,Wodzisz,0000-0001-5810-058X,0001
Paul B. Thompson,Paul,B. Thompson,0000-0003-0555-9914,0001
Margaret C. Thompson,Margaret,C. Thompson,0000-0001-5435-8989,0001
Neelke Doorn,Neelke,Doorn,0000-0002-1090-579X,0001
Scott D. Gelfand,Scott,D. Gelfand,0000-0001-6790-3886,0001
Robert Frodeman,Robert,Frodeman,0000-0002-3610-3840,0001
Iñigo de Miguel Beriain,Iñigo,de Miguel Beriain,0000-0002-2650-5280,0001
Gardar Arnason,Gardar,Arnason,0000-0002-9667-7096,0001
Herman Paul,Herman,Paul,0000-0002-9365-6329,0001
Maru Mormina,Maru,Mormina,0000-0002-5836-8989,0001
Bor Luen Tang,Bor,Luen Tang,0000-0002-1925-636X,0001
Jakob Stenseke,Jakob,Stenseke,0000-0001-8579-3975,0001
Colin Berry,Colin,Berry,0000-0002-9943-548X,0001
Steven R. Kraaijeveld,Steven,R. Kraaijeveld,0000-0002-6338-6305,0001
Richard Meissner,Richard,Meissner,0000-0002-6288-5735,0001
Jack Stilgoe,Jack,Stilgoe,0000-0002-5787-2198,0001
Lambèr M. M. Royakkers,Lambèr,M. M. Royakkers,0000-0001-5161-5855,0001
Berna Arda,Berna,Arda,0000-0003-2043-2444,0001
Lise Degn,Lise,Degn,0000-0002-3779-4241,0001
Dennis M. Gorman,Dennis,M. Gorman,0000-0001-9833-8744,0001
Knut Jørgen Vie,Knut,Jørgen Vie,0000-0002-8228-6078,0001
Hui Fang 0006,Hui,Fang,0000-0002-5573-0006,0006
Tarcisio Abreu Saurin,Tarcisio,Abreu Saurin,0000-0003-2929-5888,0001
Gert-Jan C. Lokhorst,Gert-Jan,C. Lokhorst,0000-0002-3915-1370,0001
Christopher B. Freelance,Christopher,B. Freelance,0000-0003-4804-2026,0001
Kamil Mamak,Kamil,Mamak,0000-0002-5081-792X,0001
Don Gotterbarn,Don,Gotterbarn,0000-0002-7267-4616,0001
Rockwell F. Clancy,Rockwell,F. Clancy,0000-0002-7797-7835,0001
Ineke Malsch,Ineke,Malsch,0000-0002-2128-0609,0001
Donna Riley,Donna,Riley,0000-0002-0319-9583,0001
Denise A. Baker,Denise,A. Baker,0000-0001-8999-0810,0001
Leonard Dung,Leonard,Dung,0000-0003-4154-5560,0001
Bjørn Hofmann,Bjørn,Hofmann,0000-0001-6709-4265,0001
Steven Umbrello,Steven,Umbrello,0000-0003-2594-6313,0001
Daan Schuurbiers,Daan,Schuurbiers,0000-0002-7982-0524,0001
Ksenia Gerasimova,Ksenia,Gerasimova,0000-0002-4889-3763,0001
Maria Paola Ferretti,Maria,Paola Ferretti,0000-0001-8730-5066,0001
Cristian Timmermann,Cristian,Timmermann,0000-0001-7935-2823,0001
Bo Brinkman,Bo,Brinkman,0000-0003-2951-2141,0001
Gary Comstock,Gary,Comstock,0000-0003-3134-655X,0001
Emilio Mordini,Emilio,Mordini,0000-0003-3569-4391,0001
Marcin Waligora,Marcin,Waligora,0000-0002-1553-1416,0001
Petteri Niemi,Petteri,Niemi,0000-0001-8093-293X,0001
Livia Puljak,Livia,Puljak,0000-0002-8467-6061,0001
Martin Sand,Martin,Sand,0000-0001-8167-4581,0001
Moti Mizrahi,Moti,Mizrahi,0000-0002-2160-5717,0001
Lucy Carter,Lucy,Carter,0000-0003-2606-1584,0001
Rebecca Davnall,Rebecca,Davnall,0000-0001-6535-3833,0001
Jan Peter Bergen,Jan,Peter Bergen,0000-0002-8140-604X,0001
Eugene Schlossberger,Eugene,Schlossberger,0000-0003-1270-1368,0001
Ramona C. Albin,Ramona,C. Albin,0000-0001-5178-9476,0001
Stephan Guttinger,Stephan,Guttinger,0000-0001-9448-973X,0001
Pawel Sobkowicz,Pawel,Sobkowicz,0000-0002-7275-7235,0001
Marc Steen,Marc,Steen,0000-0001-7915-5459,0001
Mathana Amaris Fiona Sivaraman,Mathana,Amaris Fiona Sivaraman,0000-0002-3623-9895,0001
Edward J. Eckel,Edward,J. Eckel,0000-0001-9352-3596,0001
Dagmar Rychnovská,Dagmar,Rychnovská,0000-0002-3693-4273,0001
Daniel W. Tigard,Daniel,W. Tigard,0000-0003-3633-3563,0001
John Danaher,John,Danaher,0000-0001-5879-3160,0001
Andrea Polonioli,Andrea,Polonioli,0000-0001-7275-5902,0001
Lily Eva Frank,Lily,Eva Frank,0000-0001-8659-2390,0001
Jong Yong Abdiel Foo,Jong,Yong Abdiel Foo,0000-0002-1463-195X,0001
Francisco Lara,Francisco,Lara,0000-0002-9049-8986,0001
Michael Gentzel,Michael,Gentzel,0000-0002-3825-2743,0001
Janella Baxter,Janella,Baxter,0000-0001-7454-1924,0001
Alison Mohr,Alison,Mohr,0000-0002-9297-6021,0001
Michael M. Chemers,Michael,M. Chemers,0000-0003-1356-6778,0001
Akihiko Ozaki,Akihiko,Ozaki,0000-0003-4415-9657,0001
William A. Bauer,William,A. Bauer,0000-0003-4860-2185,0001
Pablo A. Pellegrini,Pablo,A. Pellegrini,0000-0002-8930-4339,0001
Cornelius Ewuoso,Cornelius,Ewuoso,0000-0001-7219-5554,0001
Hyemin Han,Hyemin,Han,0000-0001-7181-2565,0001
Lotte Krabbenborg,Lotte,Krabbenborg,0000-0002-4279-6700,0001
Erik Fisher,Erik,Fisher,0000-0002-7036-5852,0001
Dominic Roser,Dominic,Roser,0000-0002-9427-105X,0001
Federica Lucivero,Federica,Lucivero,0000-0002-1308-5846,0001
Pak-Hang Wong,Pak-Hang,Wong,0000-0001-8720-9912,0001
James S. Spiegel,James,S. Spiegel,0000-0001-9505-7568,0001
Matthias Leese,Matthias,Leese,0000-0002-7153-7783,0001
Anne Wright,Anne,Wright,0000-0001-5898-4282,0001
Håkan Salwén,Håkan,Salwén,0000-0002-5764-7185,0001
Mark Yarborough,Mark,Yarborough,0000-0001-8188-4968,0001
Andreas Matthias,Andreas,Matthias,0000-0002-5182-8356,0001
Ramón Alvarado,Ramón,Alvarado,0000-0002-0028-4192,0001
Matan Shelomi,Matan,Shelomi,0000-0003-4413-4097,0001
Saskia E. Polder-Verkiel,Saskia,E. Polder-Verkiel,0000-0002-9486-9545,0001
Atay Kozlovski,Atay,Kozlovski,0000-0002-6038-5606,0001
Edoardo Datteri,Edoardo,Datteri,0000-0003-0323-2985,0001
Merel Noorman,Merel,Noorman,0000-0002-1658-3760,0001
János Tóth,János,Tóth,0000-0001-5633-5991,0001
Péter Kakuk,Péter,Kakuk,0000-0002-6817-5697,0001
Sebastian Köhler,Sebastian,Köhler,0000-0002-0140-4619,0001
Marko Curkovic,Marko,Curkovic,0000-0002-4855-2133,0001
Michiel van Oudheusden,Michiel,van Oudheusden,0000-0003-3748-0469,0001
Nicola Liberati,Nicola,Liberati,0000-0001-8476-3600,0001
Quinn Grundy,Quinn,Grundy,0000-0002-7640-8614,0001
Ruth Walker,Ruth,Walker,0000-0002-1260-8174,0001
Cletus S. Brauer,Cletus,S. Brauer,0000-0002-2924-7934,0001
Ebrahim Moosa,Ebrahim,Moosa,0000-0002-8375-0135,0001
Govindasamy Agoramoorthy,Govindasamy,Agoramoorthy,0000-0002-8936-6978,0001
Roos de Jong,Roos,de Jong,0000-0003-2872-6893,0001
Andrea R. Gammon,Andrea,R. Gammon,0000-0003-4972-7254,0001
Jon Alan Schmidt,Jon,Alan Schmidt,0000-0002-6193-6932,0001
David M. Douglas,David,M. Douglas,0000-0003-2448-871X,0001
Michael H. G. Hoffmann,Michael,H. G. Hoffmann,0000-0002-4123-2903,0001
Anna Deplazes-Zemp,Anna,Deplazes-Zemp,0000-0002-1992-1622,0001
Erica L. Neely,Erica,L. Neely,0000-0002-3381-6562,0001
Jiayi Zhu,Jiayi,Zhu,0000-0001-7194-6045,0001
Maarten van Wesel,Maarten,van Wesel,0000-0002-6197-8702,0001
Radek Zdenek,Radek,Zdenek,0000-0001-6945-6485,0001
Jack P. C. Kleijnen,Jack,P. C. Kleijnen,0000-0001-8413-2366,0001
Vivek Nallur,Vivek,Nallur,0000-0003-0447-4150,0001
Márton Demeter,Márton,Demeter,0000-0002-9888-9682,0001
Lynn T. Kozlowski,Lynn,T. Kozlowski,0000-0003-0634-5774,0001
